Model,Year,Transmission,Fuel,Body,Price
Ford Focus,2019,Automatic,Diesel,SUV,20183
Subaru Outback,2019,Automatic,Diesel,Hatchback,19227
Volkswagen Golf,2016,Automatic,Hybrid,Coupe,16480
Audi A3,2018,Manual,Hybrid,Truck,17877
Nissan Altima,2010,Manual,Petrol,Hatchback,9380
Tesla Model 3,2009,Automatic,Diesel,Hatchback,8353
Mercedes-Benz C-Class,2008,Automatic,Petrol,SUV,9558
Mazda CX-5,2006,Manual,Hybrid,Convertible,4773
Hyundai Tucson,2021,Manual,Hybrid,Truck,20571
Toyota Corolla,2009,Manual,Hybrid,Sedan,9256
Volkswagen Golf,2006,Automatic,Petrol,Coupe,6154
Mazda CX-5,2013,Automatic,Diesel,Convertible,11504
Volkswagen Golf,2010,Automatic,Electric,SUV,16644
Tesla Model 3,2006,Automatic,Hybrid,Wagon,7609
Lexus RX,2023,Manual,Petrol,Convertible,23048
Mercedes-Benz C-Class,2017,Manual,Electric,Convertible,20353
Ford Focus,2017,Manual,Diesel,Sedan,17411
Honda Civic,2018,Automatic,Hybrid,Truck,19513
Chevrolet Malibu,2005,Automatic,Petrol,Hatchback,5001
Mazda CX-5,2021,Manual,Hybrid,Truck,19288
Tesla Model 3,2005,Automatic,Petrol,SUV,9992
Kia Sportage,2018,Automatic,Petrol,Sedan,16754
Lexus RX,2005,Manual,Diesel,Coupe,5895
Nissan Altima,2012,Automatic,Electric,SUV,15559
Volkswagen Golf,2011,Automatic,Diesel,Hatchback,11226
Subaru Outback,2012,Automatic,Electric,Wagon,13291
Kia Sportage,2018,Automatic,Petrol,Sedan,17367
Ford Focus,2021,Automatic,Diesel,Coupe,22849
Lexus RX,2018,Automatic,Hybrid,Hatchback,18082
Kia Sportage,2010,Automatic,Petrol,Sedan,9553
Nissan Altima,2015,Manual,Diesel,SUV,19647
Mazda CX-5,2008,Manual,Diesel,Wagon,9754
BMW X5,2006,Manual,Hybrid,Wagon,5062
Mercedes-Benz C-Class,2014,Manual,Hybrid,Sedan,14032
BMW X5,2015,Manual,Petrol,Hatchback,14541
Toyota Corolla,2009,Manual,Diesel,SUV,13465
Tesla Model 3,2012,Manual,Petrol,Coupe,12321
Honda Civic,2017,Automatic,Diesel,Convertible,17440
Toyota Corolla,2011,Automatic,Petrol,SUV,15796
Lexus RX,2023,Automatic,Hybrid,Convertible,24631
Chevrolet Malibu,2011,Automatic,Electric,Convertible,14014
BMW X5,2009,Automatic,Electric,Hatchback,11789
Mazda CX-5,2021,Automatic,Hybrid,Wagon,22605
Audi A3,2017,Automatic,Petrol,Coupe,15605
Volkswagen Golf,2006,Manual,Electric,SUV,10693
Hyundai Tucson,2014,Automatic,Petrol,Hatchback,11458
Toyota Corolla,2022,Automatic,Hybrid,Sedan,20459
Chevrolet Malibu,2021,Manual,Diesel,Hatchback,18140
Kia Sportage,2020,Manual,Petrol,Sedan,18991
Chevrolet Malibu,2009,Manual,Electric,SUV,15528
Mazda CX-5,2020,Automatic,Petrol,Hatchback,18853
Lexus RX,2005,Automatic,Petrol,Truck,3597
Nissan Altima,2019,Automatic,Diesel,Coupe,20751
Kia Sportage,2022,Manual,Electric,Convertible,22868
Ford Focus,2013,Manual,Electric,Wagon,16235
Nissan Altima,2018,Manual,Hybrid,Convertible,18594
Lexus RX,2013,Automatic,Petrol,Wagon,11291
Lexus RX,2013,Manual,Electric,Coupe,16601
Mazda CX-5,2007,Manual,Petrol,Sedan,6622
Ford Focus,2010,Automatic,Diesel,SUV,11978
Mercedes-Benz C-Class,2022,Manual,Electric,Convertible,24079
Subaru Outback,2015,Manual,Diesel,Sedan,15124
Ford Focus,2011,Automatic,Diesel,Hatchback,9424
Subaru Outback,2020,Manual,Hybrid,Wagon,20219
Subaru Outback,2019,Automatic,Petrol,SUV,23859
Mazda CX-5,2006,Automatic,Diesel,SUV,7614
Audi A3,2012,Manual,Electric,Sedan,13219
Kia Sportage,2008,Manual,Electric,Wagon,8397
Subaru Outback,2023,Manual,Petrol,SUV,24812
Mazda CX-5,2023,Automatic,Diesel,Convertible,23492
BMW X5,2018,Automatic,Diesel,Wagon,16492
Kia Sportage,2006,Automatic,Hybrid,Truck,5660
Honda Civic,2008,Manual,Electric,Truck,9126
Tesla Model 3,2017,Automatic,Hybrid,SUV,19480
Mercedes-Benz C-Class,2005,Manual,Electric,Wagon,8461
Subaru Outback,2016,Automatic,Diesel,Wagon,17322
Honda Civic,2006,Automatic,Petrol,Wagon,5317
Nissan Altima,2012,Manual,Diesel,SUV,14628
Lexus RX,2021,Manual,Hybrid,Hatchback,19201
Ford Focus,2008,Manual,Petrol,Hatchback,7242
Audi A3,2023,Manual,Electric,Wagon,24322
Hyundai Tucson,2022,Automatic,Hybrid,SUV,24000
Mazda CX-5,2017,Manual,Petrol,Hatchback,16986
Volkswagen Golf,2013,Manual,Diesel,Hatchback,11274
Volkswagen Golf,2016,Automatic,Petrol,Hatchback,13973
Tesla Model 3,2017,Manual,Hybrid,SUV,20216
Toyota Corolla,2020,Manual,Petrol,Hatchback,17216
Volkswagen Golf,2008,Automatic,Petrol,Wagon,6521
Mazda CX-5,2005,Manual,Petrol,Coupe,3199
Honda Civic,2010,Manual,Petrol,Truck,10206
BMW X5,2011,Automatic,Electric,Truck,14713
Subaru Outback,2023,Manual,Hybrid,Truck,24275
Tesla Model 3,2009,Automatic,Diesel,Wagon,10050
Mazda CX-5,2022,Manual,Hybrid,Hatchback,19982
Audi A3,2009,Automatic,Diesel,Truck,10566
Tesla Model 3,2009,Automatic,Hybrid,SUV,11832
Lexus RX,2014,Automatic,Petrol,Truck,12242
Chevrolet Malibu,2014,Automatic,Electric,Convertible,15742
Kia Sportage,2008,Manual,Petrol,Coupe,6369
Audi A3,2023,Manual,Petrol,SUV,27194
Lexus RX,2007,Manual,Electric,Wagon,8262
Volkswagen Golf,2016,Automatic,Diesel,Convertible,16708
Mercedes-Benz C-Class,2020,Manual,Diesel,Wagon,19051
Audi A3,2021,Manual,Hybrid,Hatchback,18015
Subaru Outback,2007,Manual,Diesel,SUV,10249
Lexus RX,2008,Automatic,Electric,Hatchback,8107
Mercedes-Benz C-Class,2020,Automatic,Hybrid,Hatchback,17530
Ford Focus,2022,Automatic,Petrol,Sedan,23609
Volkswagen Golf,2007,Manual,Hybrid,Wagon,6232
Mazda CX-5,2016,Automatic,Petrol,Wagon,14050
Nissan Altima,2017,Automatic,Hybrid,Hatchback,14393
Tesla Model 3,2022,Manual,Petrol,Coupe,22841
Audi A3,2010,Automatic,Diesel,Wagon,9690
Kia Sportage,2010,Manual,Petrol,Wagon,8166
Chevrolet Malibu,2006,Manual,Electric,Sedan,9506
Nissan Altima,2005,Automatic,Electric,Truck,6165
Kia Sportage,2019,Automatic,Petrol,Hatchback,19906
Mazda CX-5,2021,Automatic,Petrol,Truck,19636
Honda Civic,2006,Manual,Diesel,Convertible,4955
Volkswagen Golf,2014,Automatic,Diesel,Convertible,15396
Mercedes-Benz C-Class,2012,Manual,Petrol,Coupe,10144
Hyundai Tucson,2021,Manual,Hybrid,Coupe,19342
Tesla Model 3,2018,Manual,Electric,SUV,22230
Kia Sportage,2015,Manual,Diesel,Convertible,15121
Nissan Altima,2010,Manual,Electric,Coupe,13874
Honda Civic,2016,Manual,Electric,SUV,20303
Tesla Model 3,2019,Manual,Hybrid,Hatchback,18960
Mazda CX-5,2023,Automatic,Electric,Convertible,25104
Audi A3,2014,Automatic,Electric,Wagon,15923
Audi A3,2008,Automatic,Diesel,SUV,11834
Tesla Model 3,2022,Manual,Electric,Truck,25088
Ford Focus,2014,Manual,Diesel,SUV,15200
Nissan Altima,2005,Automatic,Diesel,Truck,4343
Nissan Altima,2019,Automatic,Diesel,Wagon,19657
Volkswagen Golf,2017,Manual,Petrol,Convertible,16021
Toyota Corolla,2008,Automatic,Diesel,Convertible,9140
Nissan Altima,2015,Manual,Diesel,Truck,16903
Lexus RX,2022,Manual,Hybrid,Truck,21188
Mercedes-Benz C-Class,2016,Automatic,Electric,Truck,16541
Ford Focus,2020,Automatic,Diesel,Convertible,20653
Lexus RX,2009,Automatic,Hybrid,Hatchback,6394
BMW X5,2019,Automatic,Hybrid,Truck,19019
Lexus RX,2007,Manual,Petrol,Sedan,7279
Ford Focus,2012,Manual,Diesel,Truck,13988
Subaru Outback,2008,Manual,Petrol,Convertible,9905
Hyundai Tucson,2014,Manual,Diesel,Wagon,12969
Subaru Outback,2014,Manual,Electric,Convertible,16082
Kia Sportage,2016,Automatic,Hybrid,Hatchback,14011
Kia Sportage,2007,Automatic,Hybrid,SUV,9953
Chevrolet Malibu,2020,Automatic,Hybrid,Hatchback,18024
Ford Focus,2016,Manual,Electric,SUV,20073
Mazda CX-5,2018,Manual,Petrol,Hatchback,16545
Subaru Outback,2006,Manual,Diesel,Wagon,4139
Mercedes-Benz C-Class,2006,Manual,Electric,Hatchback,8009
BMW X5,2016,Manual,Petrol,SUV,18738
BMW X5,2010,Manual,Electric,Hatchback,9273
Honda Civic,2019,Automatic,Diesel,Truck,20930
Subaru Outback,2023,Manual,Petrol,Convertible,23368
Nissan Altima,2015,Automatic,Hybrid,SUV,16602
Honda Civic,2005,Automatic,Diesel,Convertible,3471
Volkswagen Golf,2005,Manual,Petrol,Truck,5910
Honda Civic,2011,Automatic,Diesel,SUV,13162
Ford Focus,2010,Manual,Petrol,Truck,11106
Volkswagen Golf,2016,Automatic,Diesel,Coupe,17304
Kia Sportage,2008,Manual,Hybrid,SUV,10566
Hyundai Tucson,2009,Automatic,Electric,Truck,10742
Toyota Corolla,2012,Automatic,Petrol,Sedan,13913
Chevrolet Malibu,2008,Automatic,Diesel,Wagon,7984
Kia Sportage,2015,Manual,Hybrid,Wagon,15605
Tesla Model 3,2014,Manual,Hybrid,Convertible,15645
BMW X5,2005,Automatic,Petrol,Truck,3811
BMW X5,2009,Automatic,Diesel,Coupe,9002
Chevrolet Malibu,2005,Automatic,Hybrid,Convertible,5988
Mazda CX-5,2016,Automatic,Electric,Truck,17903
Chevrolet Malibu,2021,Manual,Hybrid,Coupe,19231
BMW X5,2013,Manual,Petrol,SUV,14216
Kia Sportage,2006,Manual,Hybrid,Truck,7696
Subaru Outback,2014,Manual,Hybrid,Sedan,13598
Hyundai Tucson,2006,Automatic,Petrol,SUV,10668
Hyundai Tucson,2012,Manual,Diesel,Coupe,13692
Chevrolet Malibu,2018,Manual,Petrol,Convertible,19906
Subaru Outback,2011,Manual,Diesel,SUV,13667
Mazda CX-5,2016,Automatic,Hybrid,Sedan,17948
Mercedes-Benz C-Class,2016,Automatic,Electric,Hatchback,18889
Nissan Altima,2012,Manual,Electric,Coupe,12345
Hyundai Tucson,2018,Manual,Hybrid,Truck,16602
Hyundai Tucson,2006,Automatic,Petrol,Wagon,5983
Hyundai Tucson,2013,Manual,Petrol,SUV,15835
Tesla Model 3,2020,Manual,Petrol,Coupe,20003
Hyundai Tucson,2018,Manual,Diesel,Sedan,19878
Tesla Model 3,2010,Manual,Hybrid,Truck,8707
Lexus RX,2007,Automatic,Diesel,Sedan,5527
Volkswagen Golf,2015,Automatic,Hybrid,Hatchback,15766
Kia Sportage,2005,Automatic,Diesel,Truck,6379
Hyundai Tucson,2006,Manual,Diesel,Hatchback,3075
Audi A3,2013,Manual,Diesel,Coupe,12648
Hyundai Tucson,2014,Automatic,Electric,Hatchback,16227
BMW X5,2023,Manual,Diesel,Hatchback,21308
Chevrolet Malibu,2018,Manual,Hybrid,Truck,19725
Kia Sportage,2022,Automatic,Hybrid,Wagon,22043
Honda Civic,2005,Manual,Hybrid,Convertible,6398
Kia Sportage,2008,Automatic,Hybrid,Coupe,9733
Mazda CX-5,2014,Manual,Hybrid,Hatchback,12300
Tesla Model 3,2007,Automatic,Electric,Truck,8415
Toyota Corolla,2009,Manual,Hybrid,Wagon,9224
BMW X5,2009,Automatic,Diesel,Coupe,9826
Chevrolet Malibu,2007,Manual,Petrol,SUV,10737
BMW X5,2005,Manual,Electric,SUV,11331
Ford Focus,2018,Manual,Electric,Truck,18451
BMW X5,2019,Automatic,Petrol,Coupe,18349
Honda Civic,2017,Manual,Petrol,Convertible,15630
Tesla Model 3,2015,Automatic,Electric,Hatchback,14295
Mazda CX-5,2018,Automatic,Diesel,Coupe,18795
Mercedes-Benz C-Class,2022,Automatic,Diesel,Wagon,23879
Mazda CX-5,2021,Automatic,Diesel,Convertible,21221
BMW X5,2017,Manual,Electric,Wagon,19132
Audi A3,2023,Manual,Petrol,Convertible,23075
Volkswagen Golf,2013,Manual,Electric,Truck,16986
Mercedes-Benz C-Class,2021,Automatic,Petrol,Convertible,20621
Subaru Outback,2020,Automatic,Hybrid,SUV,24096
Chevrolet Malibu,2021,Automatic,Diesel,Truck,21512
BMW X5,2019,Automatic,Diesel,Hatchback,17474
Toyota Corolla,2010,Automatic,Electric,Wagon,11605
Mercedes-Benz C-Class,2009,Manual,Diesel,Sedan,8951
Hyundai Tucson,2010,Manual,Petrol,Wagon,8029
Mercedes-Benz C-Class,2014,Automatic,Hybrid,Convertible,14716
Mazda CX-5,2012,Automatic,Electric,Sedan,14706
Hyundai Tucson,2007,Automatic,Electric,Wagon,7885
Toyota Corolla,2013,Automatic,Diesel,Coupe,14377
BMW X5,2005,Manual,Electric,Hatchback,4954
Chevrolet Malibu,2009,Automatic,Electric,Convertible,9772
Hyundai Tucson,2012,Automatic,Diesel,Convertible,12680
BMW X5,2009,Manual,Diesel,Coupe,8406
Hyundai Tucson,2006,Automatic,Electric,Hatchback,5996
Hyundai Tucson,2006,Manual,Hybrid,SUV,8589
Volkswagen Golf,2022,Manual,Electric,Sedan,24499
Ford Focus,2016,Manual,Petrol,Sedan,16838
Hyundai Tucson,2019,Automatic,Diesel,Truck,18539
Toyota Corolla,2013,Manual,Electric,Wagon,14968
Toyota Corolla,2006,Automatic,Hybrid,Coupe,4580
Chevrolet Malibu,2014,Automatic,Diesel,Convertible,15992
Hyundai Tucson,2015,Manual,Petrol,Hatchback,12697
Hyundai Tucson,2019,Manual,Electric,Hatchback,21839
Honda Civic,2021,Automatic,Hybrid,Coupe,19714
Honda Civic,2009,Manual,Hybrid,Truck,9086
Audi A3,2014,Automatic,Electric,Coupe,17021
Audi A3,2020,Automatic,Petrol,Coupe,18062
Chevrolet Malibu,2020,Manual,Petrol,Wagon,19340
Lexus RX,2016,Automatic,Electric,SUV,21306
Kia Sportage,2011,Manual,Hybrid,SUV,13111
Lexus RX,2017,Manual,Diesel,SUV,21704
Lexus RX,2019,Automatic,Electric,SUV,25966
Nissan Altima,2012,Manual,Diesel,Truck,10385
Lexus RX,2012,Automatic,Hybrid,SUV,15140
Subaru Outback,2006,Manual,Electric,Sedan,9388
Hyundai Tucson,2007,Manual,Electric,Coupe,9668
Toyota Corolla,2005,Manual,Petrol,Truck,5190
Volkswagen Golf,2018,Manual,Diesel,Sedan,18202
Toyota Corolla,2009,Manual,Hybrid,Convertible,9409
BMW X5,2020,Manual,Petrol,Hatchback,18558
Kia Sportage,2016,Manual,Electric,Convertible,18516
Nissan Altima,2014,Manual,Diesel,SUV,15566
Lexus RX,2022,Manual,Electric,Convertible,23491
BMW X5,2014,Automatic,Petrol,Truck,14945
Hyundai Tucson,2005,Automatic,Petrol,Convertible,6440
Volkswagen Golf,2006,Automatic,Petrol,Truck,4704
Chevrolet Malibu,2010,Manual,Diesel,Truck,11903
Kia Sportage,2023,Manual,Electric,Convertible,23043
Mercedes-Benz C-Class,2015,Manual,Petrol,SUV,17169
Ford Focus,2010,Automatic,Electric,Wagon,10384
Lexus RX,2022,Automatic,Electric,Hatchback,22440
Tesla Model 3,2008,Automatic,Electric,Convertible,11970
Toyota Corolla,2010,Manual,Petrol,Sedan,9534
Tesla Model 3,2023,Automatic,Petrol,Truck,21370
Hyundai Tucson,2022,Automatic,Diesel,Convertible,22260
Lexus RX,2010,Manual,Diesel,Convertible,9668
Tesla Model 3,2020,Automatic,Electric,Truck,20972
Hyundai Tucson,2006,Automatic,Hybrid,Truck,7886
Hyundai Tucson,2005,Automatic,Diesel,Wagon,3355
Tesla Model 3,2008,Manual,Electric,Wagon,11853
Ford Focus,2017,Automatic,Hybrid,Wagon,16531
Subaru Outback,2013,Manual,Diesel,Sedan,11396
Ford Focus,2011,Automatic,Petrol,Truck,9741
Hyundai Tucson,2021,Automatic,Petrol,Truck,22932
Honda Civic,2006,Automatic,Electric,Hatchback,7653
Tesla Model 3,2022,Automatic,Diesel,Hatchback,22905
Audi A3,2007,Automatic,Petrol,Coupe,8550
Ford Focus,2022,Automatic,Hybrid,Sedan,20986
Honda Civic,2018,Automatic,Diesel,Wagon,19758
Mercedes-Benz C-Class,2010,Manual,Hybrid,SUV,11002
Audi A3,2012,Manual,Diesel,Wagon,12395
Ford Focus,2015,Manual,Electric,Truck,15648
Toyota Corolla,2010,Manual,Petrol,SUV,11494
BMW X5,2012,Manual,Diesel,Coupe,10269
Honda Civic,2009,Automatic,Petrol,Hatchback,8097
Chevrolet Malibu,2018,Automatic,Hybrid,SUV,21967
Kia Sportage,2009,Manual,Electric,Coupe,9226
Honda Civic,2014,Manual,Diesel,Convertible,13677
Honda Civic,2009,Manual,Petrol,Hatchback,7598
Subaru Outback,2014,Automatic,Electric,Sedan,14274
Mazda CX-5,2007,Automatic,Petrol,SUV,8967
Lexus RX,2005,Manual,Diesel,Truck,4158
Chevrolet Malibu,2005,Manual,Diesel,Hatchback,3416
Volkswagen Golf,2006,Manual,Petrol,Hatchback,5105
BMW X5,2018,Automatic,Electric,Sedan,21844
Tesla Model 3,2017,Manual,Diesel,Sedan,17548
BMW X5,2022,Automatic,Petrol,SUV,25334
BMW X5,2009,Automatic,Diesel,SUV,12970
Ford Focus,2017,Manual,Hybrid,Coupe,17134
Tesla Model 3,2021,Automatic,Petrol,Truck,19860
Mazda CX-5,2021,Manual,Electric,Wagon,22300
Mercedes-Benz C-Class,2006,Automatic,Petrol,Convertible,5964
Volkswagen Golf,2021,Automatic,Petrol,SUV,23966
Mercedes-Benz C-Class,2008,Automatic,Petrol,Sedan,6873
Chevrolet Malibu,2009,Automatic,Diesel,Convertible,8819
Tesla Model 3,2015,Automatic,Diesel,Convertible,16305
Hyundai Tucson,2005,Automatic,Diesel,Hatchback,5570
Audi A3,2017,Manual,Electric,Wagon,20675
Nissan Altima,2014,Automatic,Diesel,Coupe,15277
Hyundai Tucson,2005,Manual,Electric,Coupe,7143
Subaru Outback,2005,Automatic,Hybrid,Wagon,5611
Audi A3,2012,Automatic,Petrol,Truck,11085
Volkswagen Golf,2020,Manual,Hybrid,Convertible,20290
Mazda CX-5,2014,Automatic,Petrol,SUV,17050
Ford Focus,2016,Automatic,Hybrid,Truck,17720
Tesla Model 3,2015,Automatic,Hybrid,Coupe,14017
Toyota Corolla,2018,Manual,Electric,Convertible,20145
Honda Civic,2014,Manual,Diesel,SUV,17934
Mercedes-Benz C-Class,2017,Manual,Hybrid,Coupe,18446
Audi A3,2007,Manual,Diesel,Coupe,5436
Chevrolet Malibu,2007,Manual,Diesel,Convertible,6375
BMW X5,2020,Manual,Hybrid,Coupe,19543
Honda Civic,2022,Manual,Electric,SUV,26600
